,case_id,province,group,infection_case,confirmed,latitude,longitude,country
0,1000001,Seoul,True,Guro-gu Call Center,96,37.508163,126.884387,korea
1,1000002,Seoul,True,Dongan Church,20,37.592888,127.056766,korea
2,1000003,Seoul,True,Manmin Central Church,20,37.481059,126.894343,korea
3,1000004,Seoul,True,Eunpyeong St. Mary's Hospital,14,37.63369,126.9165,korea
4,1000005,Seoul,True,Seongdong-gu APT,13,37.55713,127.0403,korea
5,1000006,Seoul,True,Jongno Community Center,10,37.57681,127.006,korea
6,1000007,Seoul,True,Jung-gu Fashion Company,7,37.562405,126.984377,korea
7,1000008,Seoul,True,Shincheonji Church,6,-,-,korea
8,1000009,Seoul,False,overseas inflow,109,-,-,korea
9,1000010,Seoul,False,contact with patient,32,-,-,korea
10,1000011,Seoul,False,etc,33,-,-,korea
11,1100001,Busan,True,Onchun Church,32,35.21628,129.0771,korea
12,1100002,Busan,True,Shincheonji Church,12,-,-,korea
13,1100003,Busan,True,Suyeong-gu Kindergarten,5,35.16708,129.1124,korea
14,1100004,Busan,True,Haeundae-gu Catholic Church,6,35.20599,129.1256,korea
15,1100005,Busan,True,Jin-gu Academy,4,35.17371,129.0633,korea
16,1100006,Busan,True,Cheongdo Daenam Hospital,1,-,-,korea
17,1100007,Busan,False,overseas inflow,8,-,-,korea
18,1100008,Busan,False,contact with patient,18,-,-,korea
19,1100009,Busan,False,etc,30,-,-,korea
20,1200001,Daegu,True,Shincheonji Church,4467,35.84008,128.5667,korea
21,1200002,Daegu,True,Cheongdo Daenam Hospital,2,-,-,korea
22,1200003,Daegu,False,overseas inflow,4,-,-,korea
23,1200004,Daegu,False,contact with patient,913,-,-,korea
24,1200005,Daegu,False,etc,749,-,-,korea
25,1300001,Gwangju,True,Shincheonji Church,9,-,-,korea
26,1300002,Gwangju,False,overseas inflow,5,-,-,korea
27,1300003,Gwangju,False,contact with patient,2,-,-,korea
28,1300004,Gwangju,False,etc,1,-,-,korea
29,1400001,Incheon,True,Guro-gu Call Center,20,-,-,korea
30,1400002,Incheon,False,Shincheonji Church,2,-,-,korea
31,1400003,Incheon,True,overseas inflow,19,-,-,korea
32,1400004,Incheon,False,contact with patient,3,-,-,korea
33,1400005,Incheon,False,etc,3,-,-,korea
34,1500001,Daejeon,True,Korea Forest Engineer Institute,3,36.358123,127.388856,korea
35,1500002,Daejeon,True,Shincheonji Church,2,-,-,korea
36,1500003,Daejeon,True,Seosan-si Laboratory,2,-,-,korea
37,1500004,Daejeon,False,overseas inflow,4,-,-,korea
38,1500005,Daejeon,False,contact with patient,8,-,-,korea
39,1500006,Daejeon,False,etc,9,-,-,korea
40,1600001,Ulsan,True,Shincheonji Church,16,-,-,korea
41,1600002,Ulsan,False,overseas inflow,8,-,-,korea
42,1600003,Ulsan,False,contact with patient,4,-,-,korea
43,1600004,Ulsan,False,etc,7,-,-,korea
44,1700001,Sejong,True,Ministry of Oceans and Fisheries,30,36.504713,127.265172,korea
45,1700002,Sejong,True,gym facility in Sejong,8,36.48025,127.289,korea
46,1700003,Sejong,True,Shincheonji Church,1,-,-,korea
47,1700004,Sejong,False,overseas inflow,3,-,-,korea
48,1700005,Sejong,False,contact with patient,3,-,-,korea
49,1700006,Sejong,False,etc,1,-,-,korea
50,2000001,Gyeonggi-do,True,Guro-gu Call Center,48,-,-,korea
51,2000002,Gyeonggi-do,True,Shincheonji Church,28,-,-,korea
52,2000003,Gyeonggi-do,True,Bundang Jesaeng Hospital,22,37.38833,127.1218,korea
